[UpdateAttrib(node='/hierarchy[1]', name='rotation', value='1'), 
MoveNode(node='/hierarchy/node/node[1]/node/node/node/node/node/node[3]/node[2]', target='/hierarchy[1]', position=0), 
UpdateAttrib(node='/hierarchy/node[1]', name='bounds', value='[0,0][1794,1080]'), 
UpdateAttrib(node='/hierarchy/node[1]', name='class', value='android.widget.FrameLayout'), 
UpdateAttrib(node='/hierarchy/node[1]', name='index', value='0'), 
UpdateAttrib(node='/hierarchy/node[1]', name='resource-id', value=''), 
MoveNode(node='/hierarchy/node[2]/node[1]/node[1]', target='/hierarchy/node[1]', position=0), 
UpdateAttrib(node='/hierarchy/node[1]/node[1]', name='bounds', value='[0,0][1794,1080]'), 
UpdateAttrib(node='/hierarchy/node[1]/node[1]', name='class', value='android.widget.LinearLayout'), 
UpdateAttrib(node='/hierarchy/node[1]/node[7]', name='bounds', value='[0,0][1794,63]'), 
UpdateAttrib(node='/hierarchy/node[1]/node[7]', name='class', value='android.view.View'), 
UpdateAttrib(node='/hierarchy/node[1]/node[7]', name='index', value='1'), 
UpdateAttrib(node='/hierarchy/node[1]/node[7]', name='resource-id', value='android:id/statusBarBackground'), 
UpdateAttrib(node='/hierarchy/node[1]/node[7]', name='text', value=''), 
MoveNode(node='/hierarchy/node[2]/node[2]', target='/hierarchy/node[1]', position=7), 
UpdateAttrib(node='/hierarchy/node[1]/node[8]', name='bounds', value='[0,0][0,0]'), 
UpdateAttrib(node='/hierarchy/node[1]/node[8]', name='index', value='2'), 
UpdateAttrib(node='/hierarchy/node[1]/node[8]', name='resource-id', value='android:id/navigationBarBackground'), 
UpdateAttrib(node='/hierarchy/node[1]/node[1]/node[1]', name='bounds', value='[0,63][1794,1080]'), 
UpdateAttrib(node='/hierarchy/node[1]/node[1]/node[1]', name='resource-id', value=''), 
UpdateAttrib(node='/hierarchy/node[1]/node[1]/node/node[1]', name='bounds', value='[0,63][1794,1080]'), 
UpdateAttrib(node='/hierarchy/node[1]/node[1]/node/node[1]', name='resource-id', value='de.danoeh.antennapod.debug:id/action_bar_root'), 
UpdateAttrib(node='/hierarchy/node[1]/node[1]/node/node/node[1]', name='bounds', value='[0,63][1794,1080]'), 
UpdateAttrib(node='/hierarchy/node[1]/node[1]/node/node/node[1]', name='class', value='android.widget.FrameLayout'), 
UpdateAttrib(node='/hierarchy/node[1]/node[1]/node/node/node[1]', name='resource-id', value='android:id/content'), 
UpdateAttrib(node='/hierarchy/node[1]/node[1]/node/node/node/node[1]', name='bounds', value='[0,63][1794,1080]'), 
UpdateAttrib(node='/hierarchy/node[1]/node[1]/node/node/node/node[1]', name='class', value='android.support.v4.widget.DrawerLayout'), 
UpdateAttrib(node='/hierarchy/node[1]/node[1]/node/node/node/node[1]', name='resource-id', value='de.danoeh.antennapod.debug:id/drawer_layout'), 
UpdateAttrib(node='/hierarchy/node[1]/node[1]/node/node/node/node/node[2]', name='bounds', value='[0,63][1794,1080]'), 
UpdateAttrib(node='/hierarchy/node[1]/node[1]/node/node/node/node/node[2]', name='class', value='android.widget.RelativeLayout'), 
UpdateAttrib(node='/hierarchy/node[1]/node[1]/node/node/node/node/node[2]', name='focusable', value='false'), 
UpdateAttrib(node='/hierarchy/node[1]/node[1]/node/node/node/node/node[2]', name='index', value='0'), 
UpdateAttrib(node='/hierarchy/node[1]/node[1]/node/node/node/node/node[2]', name='resource-id', value=''), 
UpdateAttrib(node='/hierarchy/node[1]/node[1]/node/node/node/node/node[2]', name='scrollable', value='false'), 
MoveNode(node='/hierarchy/node[1]/node[1]/node/node/node/node/node[1]', target='/hierarchy/node[1]/node[1]/node/node/node/node/node[2]', position=0), 
UpdateAttrib(node='/hierarchy/node[1]/node[1]/node/node/node/node/node[1]/node[1]', name='bounds', value='[0,63][1794,192]'), 
MoveNode(node='/hierarchy/node[1]/node[1]/node/node/node/node/node[1]/node[2]/node[2]', target='/hierarchy/node[1]/node[1]/node/node/node/node/node[1]', position=1), 
UpdateAttrib(node='/hierarchy/node[1]/node[1]/node/node/node/node/node[1]/node[2]', name='bounds', value='[0,192][1794,839]'), 
UpdateAttrib(node='/hierarchy/node[1]/node[1]/node/node/node/node/node[1]/node[2]', name='class', value='android.support.v4.view.ViewPager'), 
UpdateAttrib(node='/hierarchy/node[1]/node[1]/node/node/node/node/node[1]/node[2]', name='content-desc', value=''), 
UpdateAttrib(node='/hierarchy/node[1]/node[1]/node/node/node/node/node[1]/node[2]', name='focusable', value='true'), 
